
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x8E7AD5E
Function name=(N/A)
Library=(N/A)

NOTE: We are unable to locate the function name symbol for the error
      just occurred. Please refer to release documentation for possible
      reason and solutions.



Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
	at sun.awt.windows.WToolkit.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

Dynamic libraries:
0x00400000 - 0x00410000 	E:\XCAP\program\xcapwxx.exe
0x7C800000 - 0x7C8C3000 	C:\windows\system32\ntdll.dll
0x77E40000 - 0x77F42000 	C:\windows\system32\kernel32.dll
0x7D1E0000 - 0x7D27C000 	C:\windows\system32\ADVAPI32.dll
0x77C50000 - 0x77CF1000 	C:\windows\system32\RPCRT4.dll
0x76F50000 - 0x76F63000 	C:\windows\system32\Secur32.dll
0x77380000 - 0x77411000 	C:\windows\system32\USER32.dll
0x77C00000 - 0x77C49000 	C:\windows\system32\GDI32.dll
0x71AF0000 - 0x71B12000 	C:\windows\system32\ShimEng.dll
0x75E60000 - 0x75E87000 	C:\windows\system32\apphelp.dll
0x71640000 - 0x7180D000 	C:\windows\AppPatch\AcGenral.DLL
0x7D180000 - 0x7D1D2000 	C:\windows\system32\SHLWAPI.dll
0x77BA0000 - 0x77BFA000 	C:\windows\system32\msvcrt.dll
0x76AA0000 - 0x76ACD000 	C:\windows\system32\WINMM.dll
0x77670000 - 0x777AA000 	C:\windows\system32\ole32.dll
0x7D0E0000 - 0x7D16B000 	C:\windows\system32\OLEAUT32.dll
0x77B70000 - 0x77B84000 	C:\windows\system32\MSACM32.dll
0x77B90000 - 0x77B98000 	C:\windows\system32\VERSION.dll
0x7C8D0000 - 0x7D0CF000 	C:\windows\system32\SHELL32.dll
0x76920000 - 0x769E2000 	C:\windows\system32\USERENV.dll
0x71B70000 - 0x71BA6000 	C:\windows\system32\UxTheme.dll
0x76290000 - 0x762AD000 	C:\windows\system32\IMM32.DLL
0x77420000 - 0x77523000 	C:\windows\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.3790.5190_x-ww_319264BE\comctl32.dll
0x6D420000 - 0x6D4FB000 	E:\XCAP\program\bin\hotspot\jvm.dll
0x6D220000 - 0x6D227000 	E:\XCAP\program\bin\hpi.dll
0x6D3B0000 - 0x6D3BD000 	E:\XCAP\program\bin\verify.dll
0x6D250000 - 0x6D268000 	E:\XCAP\program\bin\java.dll
0x6D3C0000 - 0x6D3CD000 	E:\XCAP\program\bin\zip.dll
0x6D020000 - 0x6D12B000 	E:\XCAP\program\bin\awt.dll
0x73070000 - 0x73097000 	C:\windows\system32\WINSPOOL.DRV
0x10000000 - 0x1001E000 	E:\XCAP\program\muipeer.dll
0x09970000 - 0x09985000 	E:\XCAP\program\winpeer.dll
0x762B0000 - 0x762F9000 	C:\windows\system32\comdlg32.dll
0x77530000 - 0x775C7000 	C:\windows\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_5.82.3790.5190_x-ww_D21E1F39\COMCTL32.dll
0x75FC0000 - 0x75FE2000 	C:\windows\system32\MSVFW32.dll
0x09AB0000 - 0x09ABB000 	E:\XCAP\program\CamPeer.dll
0x09BD0000 - 0x09C3C000 	E:\XCAP\program\jpximage.dll
0x09D50000 - 0x09EEB000 	E:\XCAP\program\jpxiplHL.dll
0x73B30000 - 0x73B36000 	C:\windows\system32\DCIMAN32.dll
0x0A000000 - 0x0A011000 	E:\XCAP\program\TWsmPeer.dll
